代碼,學校類別,學校名稱,學校名稱,是否倒閉,倒閉年,公/私立,公私立碼,體系別,體系碼,縣市名稱,地區,地區碼,106註冊率,107註冊率,108註冊率,109註冊率,110註冊率,111註冊率,112註冊率,113註冊率,備註,114核定招生名額,106師生比,107師生比,108師生比,109師生比,110師生比,111師生比,112師生比,113師生比,106負債率,107負債率,108負債率,109負債率,110負債率,111負債率,112負債率,106學生數,107學生數,108學生數,109學生數,110學生數,111學生數,112學生數,113學生數,106資金增減,107資金增減,108資金增減,109資金增減,110資金增減,111資金增減,112資金增減
1007,,逢甲大學,逢甲大學,,,私立,1,[1]一般,0,臺中市,中部,1,92.96,93.38,92.48,96.21,99.79,96.46,96.84,97.29,,3850,29.45,28.88,29.5,28.81,29.51,30.16,29.98,30.21,29.51,27.77,29.41,27.12,26.13,26.28,26.83,19111,18860,18674,19127,19385,19450,19490,19548,-1884128,501761,339528,123806,-7323,758423,933847
1008,,靜宜大學,靜宜大學,,,私立,1,[1]一般,0,臺中市,中部,1,92.89,93.38,93.24,95.18,94.35,79.3,81.12,94.09,,2103,32.59,31.5,30.21,30.53,31.66,31.59,31.86,32.23,4.12,3.63,5.41,5.17,5.82,5.6,9.38,11959,11781,11691,11694,11840,11372,10611,10184,57999,-76728,-428796,-137873,-1717,129396,253365
1009,,長庚大學,長庚大學,,,私立,1,[1]一般,0,桃園市,北部,0,84.97,84.36,88.34,92.03,94.73,94.52,95.15,92.5,,1197,11.73,11.69,11.43,11.61,11.39,11.69,11.43,11.56,1.11,1.25,1.19,1,1.51,1.27,2,6989,6853,6641,6630,6741,6804,6925,7062,659727,514622,84964,-343514,-856941,2539441,-2441033
1010,,元智大學,元智大學,,,私立,1,[1]一般,0,桃園市,北部,0,81.67,88.4,90,93.43,97.45,82.24,90.15,95.73,,1678,27.34,26.4,26.84,27.09,27.69,27.27,27.64,29.66,2.01,2.1,2.2,2.14,2.3,2.3,2.99,8449,8238,8078,8153,8196,8072,8238,8602,45429,-51543,47560,37916,47548,77680,162791
1011,,中華大學,中華大學學校財團法人中華大學,,,私立,1,[1]一般,0,新竹市,北部,0,68.03,81.08,77.41,69.64,76.27,64.92,54.59,67.26,,808,23.81,24.03,22.17,20.5,21.61,20.43,20.88,18.54,8.22,6.56,6.83,7.35,6.27,6.06,6.53,6072,5624,4922,4429,4474,3922,3445,3022,-57456,274290,-130812,27724,-6118,13786,-16096
1012,,大葉大學,大葉大學,,,私立,1,[1]一般,0,彰化縣,中部,1,63.94,72.68,76.88,75.64,69.91,58.07,47.87,56.35,,1016,28.06,28.1,26.55,23.46,21.64,18.84,16.15,14.36,6.21,6.17,6.02,5.44,4.93,4.78,6.44,9429,8823,7858,6826,6145,5218,4167,3346,103951,74800,55477,31908,-61291,-71195,-45029
1013,,華梵大學,華梵大學,,,私立,1,[1]一般,0,新北市,北部,0,32.43,56.18,64.11,73.76,74.03,72.02,77.92,73.61,,235,20.04,18.12,16.48,13.07,13.04,11.87,11.82,13.55,1.77,1.55,1.57,3.07,2.1,3.04,3.09,2184,1721,1351,993,900,807,792,840,-52483,-80301,25577,-31937,-54185,-110829,106625
1014,,義守大學,義守大學,,,私立,1,[1]一般,0,高雄市,南部,2,81.28,87.56,89.45,86.49,83.9,64.97,71.27,80.71,,2126,27.75,26.09,23.89,23.43,23.64,23.09,22.29,22.61,7.74,7.76,7.4,6.75,6.8,6.38,9.76,13432,13095,12780,12627,12576,11707,10675,9948,150073,306572,66368,83554,-42031,38488,529410
1015,,世新大學,世新大學,,,私立,1,[1]一般,0,臺北市,北部,0,90.44,93.9,94.5,92.95,97.72,83.83,95.48,96.09,,2131,32.45,30.89,30.71,29.26,30.32,30.14,32.45,32.32,3.33,3.42,1.98,3.06,2.8,2.14,4.47,10579,10380,10195,10096,10186,9644,9704,9793,-5089,16332,83152,100015,-68277,111980,182648
1016,,銘傳大學,銘傳大學,,,私立,1,[1]一般,0,臺北市,北部,0,93.13,92.17,92.01,93.73,94.74,83.16,86.36,94.74,,3432,31.1,31.67,31.66,31.47,32.77,31.49,31.81,31.61,3.73,3.04,2.95,4.31,3.51,3.75,8.34,18320,18147,17985,17842,18189,17511,16796,16629,122816,126282,27703,259228,179606,169787,584020
1017,,實踐大學,實踐大學,,,私立,1,[1]一般,0,臺北市,北部,0,80.09,89.48,89.76,90.66,82.53,67.97,67.66,77.35,,2596,30.55,31.44,31.84,32.78,33.94,32.33,31.24,31.73,9.02,7.48,7.47,7.22,7.53,8.01,9.59,12158,11663,11302,11114,10997,10280,9466,9201,213274,114166,4283,-58456,164167,191853,383164
1019,,高雄醫學大學,高雄醫學大學,,,私立,1,[1]一般,0,高雄市,南部,2,89.1,88.26,88.78,91.1,92.18,93.06,90.3,90.68,,1280,11.86,11.71,11.2,11.51,11.81,11.89,12.17,12.61,4.12,2.5,2.58,2.05,2.53,1.86,2.41,6606,6532,6249,6263,6320,6288,6400,6456,822904,238005,-330098,-279975,135948,-145095,283951
1020,,南華大學,南華大學,,,私立,1,[1]一般,0,嘉義縣,南部,2,87.15,94.39,95.43,97.23,96.55,90.43,91.51,88.88,,968,22.62,25.52,24.1,25.95,24.64,23.29,23.64,22.9,3.91,4.34,2.74,2.76,2.68,2.77,5.54,4908,5181,4964,4982,4805,4495,4231,4054,38414,32988,15401,105341,40430,-16198,192931
1021,,真理大學,真理大學,,,私立,1,[1]一般,0,新北市,北部,0,63.36,82.61,84.58,83.92,65.08,46.27,25.73,30.49,,1028,23.12,22.34,21.44,22.27,22.13,20.18,16.6,13.61,15.07,13.76,12.11,11.15,11.49,16.78,25.11,6473,5965,5466,5190,4979,4299,3270,2314,-8000,13440,-38172,867,41097,117170,92504
1022,,大同大學,大同大學,,,私立,1,[1]一般,0,臺北市,北部,0,85.25,88.43,85.92,85.32,90.06,72.93,89.42,92.13,,775,25.52,26.32,26.47,27.15,27.43,27.38,27.81,29.3,1.8,2.18,1.44,1.12,1.04,0.9,1.82,4210,4158,3970,3883,3840,3669,3476,3370,100814,86073,45483,104543,257162,434699,301501
1027,,慈濟大學,慈濟學校財團法人慈濟大學,,,私立,1,[1]一般,0,花蓮縣,東部,3,77.68,84.09,83.69,86.94,80.79,61.25,76.79,72.13,,860,13.64,14.19,14.19,14.09,14.35,12.93,11.8,14.08,2.3,1.99,1.57,1.17,1.48,1.67,2.61,3423,3405,3334,3354,3329,3038,2809,3887,25382,593835,183153,95107,212772,143780,407763
1028,,臺北醫學大學,臺北醫學大學,,,私立,1,[1]一般,0,臺北市,北部,0,92.67,93.96,94.77,96.22,97.64,95.97,93.65,94.66,,952,9.52,9.53,8.71,8.52,8.56,8.4,8.26,8.22,28.36,27.32,29.44,30.92,29.07,30.25,30.7,5852,5872,5659,5686,5823,5854,5842,5907,450461,-16845,-135641,158538,-131586,438924,-232122
1029,,中山醫學大學,中山醫學大學,,,私立,1,[1]一般,0,臺中市,中部,1,89.27,89.37,91.26,90.84,94.97,83.27,93.41,93.19,,1497,17.37,16.46,16.28,16.21,16.5,16.71,16.83,16.81,34.76,35.48,32.96,32.64,28.52,25.3,23.05,6930,6782,6595,6547,6765,6701,6818,6893,12618,58475,-70243,57862,316164,-16121,232888
1033,,長榮大學,長榮大學,,,私立,1,[1]一般,0,臺南市,南部,2,66.36,78.98,89.66,82.77,71.22,53.35,56.8,69.3,,1264,25.86,25.83,24.73,24.12,23.49,21.42,19.77,17.09,4.49,3.57,3.55,3.69,4.31,3.75,9.34,9050,8626,7938,7741,7422,6427,5377,4495,32159,-31159,-76745,-62313,-102912,-189710,76600
1035,,中國醫藥大學,中國醫藥大學,,,私立,1,[1]一般,0,臺中市,中部,1,89.55,91.65,91.18,93.31,92.57,94.22,92.18,94.37,,1298,15.14,14.77,13.97,13.64,13.82,14.18,14.06,14.61,4.79,5.42,5.31,4.86,5.16,3.92,3.36,7328,7313,7109,7108,7157,7217,7268,7407,140194,-120142,141263,-38078,418443,-188691,82756
1039,,玄奘大學,玄奘大學,,,私立,1,[1]一般,0,新竹市,北部,0,47.95,54.58,65.96,80.75,72.34,61.77,48.6,58.48,,314,26.25,28.41,24.19,19.77,17.54,16.37,13.66,11.58,4.19,3.24,2.94,3.33,2.65,4.02,5.64,3701,3154,2588,2194,1877,1637,1366,1158,47432,-1711,-3861,15024,-24225,-98033,11512
1048,,亞洲大學,亞洲大學,,,私立,1,[1]一般,0,臺中市,中部,1,90.63,93.23,94.27,90.86,91.34,79.22,90.2,90.93,,2286,26.75,27.1,25.86,26.11,26.7,26.72,27.59,26.64,20.2,13.67,5.33,5.39,4.8,6.23,6.05,10675,10408,10371,10260,10281,9940,9988,10098,-9792,193088,170738,348594,376984,328370,565228
1049,,開南大學,開南大學,,,私立,1,[1]一般,0,桃園市,北部,0,56.11,74.52,88.72,89.31,76.1,72.44,71.14,80.48,,797,22.93,23.82,21.42,21.27,21.11,20.57,17.99,22.37,11.28,10.13,3.07,3.33,3.13,2.7,4.59,5848,5359,4520,4254,3864,3477,2915,3289,73730,33606,-244822,40760,55079,15364,78226
1050,,佛光大學,佛光大學,,,私立,1,[1]一般,0,宜蘭縣,北部,0,79.9,82.35,86.85,84.87,78.85,71.21,64.88,65.45,,690,20.65,20.35,20.46,20.22,19.31,19.39,18.46,17.62,3.86,3.64,5.72,6.68,6.79,6.68,7.89,3635,3521,3396,3336,3129,2966,2658,2414,19153,-6304,99427,50543,185521,8624,100813
1079,,康寧大學,康寧學校財團法人康寧大學,,,私立,1,[1]一般,0,臺北市,北部,0,78.04,63.62,73.07,94.18,84.42,86.58,90.25,87.14,,53,24.61,29.24,25.85,25.43,25.87,27.12,28.61,29.84,3.85,1.84,2.18,1.3,2.37,1.25,2.84,1098,704,392,294,244,185,156,137,12352,-38565,-17009,-19534,95446,-32876,184092
1125,,中信金融管理學院,中信學校財團法人中信金融管理學院,,,私立,1,[1]一般,0,臺南市,南部,2,100,100,100,94.2,100,85.76,93.08,93.37,,220,12.71,13.77,14.08,14.47,13.36,15.49,16.3,15.78,9.41,8.72,5.29,4.25,4.94,4.42,4.79,483,661,718,796,882,883,913,868,-20602,-15145,-49697,6091,-8440,48559,-52152
1195,,馬偕醫學院,馬偕學校財團法人馬偕醫學院,,,私立,1,[1]一般,0,新北市,北部,0,90.34,89.36,81.91,92.94,87.18,76.67,93.87,90.17,,250,6.47,5.66,5.39,6,6.12,5.98,6.13,6.54,2.15,2,2.1,1.86,1.57,1.99,2.75,666,708,684,762,795,777,822,896,122440,311865,34783,126293,132911,126302,176716
1196,,法鼓文理學院,法鼓學校財團法人法鼓文理學院,,,私立,1,[1]一般,0,新北市,北部,0,72.92,68.52,80.19,68.27,77.98,80.95,89.74,89.74,,10,13.35,12.17,11.73,12.58,13.16,15.36,12.96,13.46,3.38,3.66,2.94,3.08,3.34,4.03,7.3,267,280,305,302,329,338,324,323,11490,24248,6217,13202,20839,30391,33580
1018,私立技專,朝陽科技大學,朝陽科技大學,,,私立,1,[2]技職,1,臺中市,中部,1,87.61,90.59,92,89.07,88.87,90.23,90.93,94.67,,,30.68,30.41,30.81,31.11,31.72,30.5,30.14,30.75,5.85,5.59,6.09,6.82,6.53,5.57,8.97,12212,12194,12108,12227,12245,11895,11814,11991,284395,92651,-98556,254124,273715,230494,170912
1023,,南臺科技大學,南臺學校財團法人南臺科技大學,,,私立,1,[2]技職,1,臺南市,南部,2,77.4,84.94,89.44,78.75,82.3,76.56,78.81,82.4,,,25.22,25.07,25.96,25.1,26.14,25.35,25.03,25.76,4.45,4.54,3.54,4.76,5.05,2.31,6.47,14150,13821,13789,13530,13249,12538,11740,11567,-75985,81806,65043,277653,283397,57798,478262
1024,,崑山科技大學,崑山科技大學,,,私立,1,[2]技職,1,臺南市,南部,2,69.79,70.14,70.29,63.62,77.74,73.31,66.12,73,,,23.81,24.36,24.54,24.12,24.69,24.73,23.57,24.72,12.3,12.62,12.05,12.95,13.03,12.03,14.76,8500,8184,7974,7406,7136,6702,6105,6081,51245,64156,15863,174786,74445,-137961,168471
1025,,嘉南藥理大學,嘉藥學校財團法人嘉南藥理大學,,,私立,1,[2]技職,1,臺南市,南部,2,64.9,62.38,76.67,78.31,73.05,59.47,63.53,68.23,,,26.82,24.94,24.34,25.33,26.74,25.68,24.52,24.16,9.12,9.47,8.18,7.31,6.89,6.7,7.55,12497,11322,10438,9700,9278,8592,7442,6840,-102125,-49295,68179,266149,161698,77772,340456
1026,,樹德科技大學,樹德科技大學,,,私立,1,[2]技職,1,高雄市,南部,2,83.68,90.96,87.12,71.47,71.1,65.98,71.6,75.04,,,30.19,29.37,29.35,29.03,30.04,25.93,23.95,23.82,8.19,7.86,8.3,7.33,7.82,7.56,11.34,8303,8165,7955,7721,7631,6898,6298,5943,28141,49377,104229,37395,95819,-91873,106013
1030,,龍華科技大學,龍華科技大學,,,私立,1,[2]技職,1,桃園市,北部,0,90.6,94.39,94.46,93.09,95.43,86.44,91.62,90.81,,,28.69,29.4,30.76,29.62,31.83,31.13,31.71,35.19,3.81,5.77,5.54,5.53,5.43,5.76,7.55,6807,7075,7138,7265,7980,7924,7603,8227,55996,104672,214627,291136,299997,235846,352743
1031,,輔英科技大學,輔英科技大學,,,私立,1,[2]技職,1,高雄市,南部,2,88.55,91.24,91.38,90.83,86.19,74.07,73.38,74.11,,,24.69,24.62,26.86,25.22,25.47,25.09,24.65,25.13,5.34,4.82,4.52,4.51,4.86,4.3,6.35,5422,5381,5371,5318,5417,4999,4481,4277,60755,36040,82032,118690,172562,72850,207347
1032,,明新科技大學,明新學校財團法人明新科技大學,,,私立,1,[2]技職,1,新竹縣,北部,0,69.49,81.62,81.91,70.95,75.4,76.98,76.81,76.44,,,23.25,23.73,24.8,24.26,24.41,23.25,22.2,23.95,13.85,13.76,12.29,11.02,10.34,12.79,16.23,8511,8615,8408,7714,7422,6928,6482,6658,-4288,9355,-14170,72801,49494,-11112,-72662
1034,,弘光科技大學,弘光科技大學,,,私立,1,[2]技職,1,臺中市,中部,1,91.81,93.53,92.81,93.05,92.54,87.02,85.41,84.56,,,27.06,24.25,26.17,25.24,25.36,25.1,24.95,25.16,9.96,9.62,10.47,11.42,11.21,8.49,14.77,8313,8271,8198,8120,8160,7892,7667,7562,104559,-492305,-1641,68,74266,10539,360456
1036,,健行科技大學,健行學校財團法人健行科技大學,,,私立,1,[2]技職,1,桃園市,北部,0,78.42,88.74,85.27,78.33,81.28,68.73,75,73.43,,,24.59,26.58,26.85,25.1,25.94,23.19,22.75,23.08,3.78,3.54,3.59,3.2,3.07,2.79,6.24,7278,7524,7277,6953,6900,6262,5846,5424,-119334,62508,104897,131368,163757,80704,140194
1037,,正修科技大學,正修學校財團法人正修科技大學,,,私立,1,[2]技職,1,高雄市,南部,2,87.56,93.44,88.43,82.49,79.03,77.74,72.86,76.35,,,22.37,22.62,21.5,21.86,23.31,21.75,20.85,22.6,4.92,4.33,4.76,5.13,5.4,5.26,8.92,9620,9320,9093,8872,9072,8492,7919,7827,31635,35387,101487,111100,-401602,390162,67155
1038,,萬能科技大學,萬能學校財團法人萬能科技大學,,,私立,1,[2]技職,1,桃園市,北部,0,86.42,85.71,78.58,66.72,71.25,74.11,75.1,81.88,,,26.15,28.13,25.69,25.93,25.33,24.15,24.32,26.97,7.85,6.87,6.58,5.72,4.95,3.85,5.76,6276,6414,6294,6250,5927,5459,5155,5393,-52597,69995,63878,74650,84642,7583,97761
1040,,建國科技大學,建國科技大學,,,私立,1,[2]技職,1,彰化縣,中部,1,60.17,71.91,72.43,55.57,60.57,67.35,55.2,57.37,,,22.27,21.75,20.58,19.32,19.11,15.93,14.29,15.39,8.71,7.61,5.96,14.68,15.02,12.13,8.74,5745,5373,4858,4154,3669,2820,2215,2109,-41744,-73966,20423,223031,6373,-163669,39114
1041,,明志科技大學,明志科技大學,,,私立,1,[2]技職,1,新北市,北部,0,84.28,90.69,91.13,93.24,97.08,96.12,100,98.48,,,20.62,21.04,21.12,20.59,20.78,20.02,19.96,20.73,0.71,1.02,0.84,0.95,1.08,1.18,1.8,4041,4040,4055,4097,4135,4124,4191,4292,853285,387259,1172473,-210964,99751,1607759,-1416033
1042,,台鋼科技大學,台鋼學校財團法人台鋼科技大學,,,私立,1,[2]技職,1,高雄市,南部,2,51.16,47.48,60.41,60.41,60.48,24.51,15.7,63.4,,,16.3,14.07,12.58,10.42,10.7,8.31,6.45,10.54,3.77,3.25,2.87,3.2,6.03,1.37,2.93,3960,3165,2402,1876,1723,1222,721,833,-85039,-163162,-178583,-118674,-68450,41088,61615
1043,,大仁科技大學,大仁科技大學,,,私立,1,[2]技職,1,屏東縣,南部,2,73.5,71.8,72.47,66.78,72.86,75.28,69.77,74.66,,,19.39,22.3,20.9,21.28,21.11,20.08,19.5,19.1,7.34,5.82,5.54,5.92,5.72,6.6,10.03,4654,4304,3867,3469,3188,2851,2398,2263,20788,5157,8383,40579,27747,43077,26224
1044,,聖約翰科技大學,聖約翰科技大學,,,私立,1,[2]技職,1,新北市,北部,0,62.74,63.86,43.65,40.05,40.46,35.31,65.03,62.43,,,20.43,19.69,15.43,14.07,10.73,9.54,6.98,5.49,3.97,4.92,4.92,3.77,2.99,2.68,3.31,3482,3119,2222,1577,1108,665,366,265,-87893,-94188,-142300,-107429,-29017,65472,-52673
1045,,嶺東科技大學,嶺東科技大學,,,私立,1,[2]技職,1,臺中市,中部,1,92.33,95.23,95.62,91.35,91.03,85.07,81.27,83.36,,,29.22,29,28.02,27.78,27.78,26.57,26.23,26.75,8.39,7.42,6.82,7.41,5.51,2.45,5.52,7567,7511,7565,7556,7445,6829,6190,5993,74,17544,157780,223250,422776,-146643,294352
1046,,中國科技大學,中國科技大學,,,私立,1,[2]技職,1,臺北市,北部,0,71,75.25,82.47,71.28,72.58,60.13,56.5,63.98,,,29.16,28.14,28.27,27.3,27.65,26.93,22.99,21.31,4.89,5.11,5.07,5.17,5.2,4.41,6.23,8866,8133,7406,6525,6248,5601,4620,4220,134662,139924,144863,135181,150461,-513259,-34051
1047,,中臺科技大學,中臺科技大學,,,私立,1,[2]技職,1,臺中市,中部,1,78.65,82.21,83.37,75.89,76.72,65.69,70.97,74.18,,,22.37,22.25,21.52,22.75,22.01,20.22,19.29,19.23,5.72,5.18,4.28,3.74,3.95,6.5,7.67,6018,5764,5573,5324,5062,4468,3973,3900,138987,17786,48008,66163,65913,87407,81357
1051,,台南應用科技大學,台南家專學校財團法人台南應用科技大學,,,私立,1,[2]技職,1,臺南市,南部,2,83.1,88.65,90.11,84.87,76.72,65.48,69.47,73.5,,,30.37,29.82,29.52,29.03,27.98,26.87,26.41,26.56,3.98,3.88,3.82,3.5,3.22,3.28,6.02,8902,8726,8631,8490,8254,7588,7018,6780,280257,224202,150547,88980,23555,106317,250964
1052,,中信科技大學,中信金學校財團法人中信科技大學,,,私立,1,[2]技職,1,臺南市,南部,2,56.34,64.81,62.02,52.65,50.14,53.84,47.55,72.38,,,23.77,22.82,20.07,19.08,16.96,14.15,13.65,12.54,8.25,8.78,6.84,6.58,7.02,4.91,10.03,5514,4769,3993,3416,2714,2024,1433,1141,19406,-23720,5269,566,-51551,-132673,62738
1053,,元培醫事科技大學,光宇學校財團法人元培醫事科技大學,,,私立,1,[2]技職,1,新竹市,北部,0,73.64,76.94,80.94,79.56,75.75,63.22,50.44,54.71,,,23.48,23.47,21.94,22.1,22.91,19.67,16.4,17.55,5.62,4.27,3.17,3.83,3.82,3.31,5.75,5095,4717,4301,4044,3871,3384,2804,2580,10770,-56310,13642,77476,44962,-32918,37215
1054,,景文科技大學,景文科技大學,,,私立,1,[2]技職,1,新北市,北部,0,77.13,76.94,76.7,62.6,62.18,70.22,74.95,76.33,,,26.95,27.69,27.51,29.99,28.22,27.86,26.21,27.46,6.11,5.54,4.83,5.47,5.4,6.1,7.33,5389,5234,5117,5099,4685,4235,3617,3405,49004,59842,75639,129488,52324,-5559,110221
1055,,中華醫事科技大學,中華醫事科技大學,,,私立,1,[2]技職,1,臺南市,南部,2,74.26,77.19,73.46,77.17,77.46,76.22,71.1,71.05,,,26.26,28.52,27.61,27.42,28.4,25.4,24.78,24.87,5.75,4.76,4.47,5.18,5.45,3.73,7.68,4999,4823,4480,4193,3981,3419,2995,2669,98052,83215,132213,219047,137047,13197,188408
1056,,東南科技大學,東南科技大學,,,私立,1,[2]技職,1,新北市,北部,0,66.6,81.95,76.04,60.27,60.14,62.06,56.81,67.8,,,27.31,27.82,26.99,26.89,27.12,27.17,24.63,29.63,4.11,4.73,5.34,4.89,5.03,5.84,6.94,5735,5342,4886,4518,4177,3776,3104,3052,-34386,12236,50035,-13818,-32018,-251,25150
1057,,德明財經科技大學,德明財經科技大學,,,私立,1,[2]技職,1,臺北市,北部,0,69.81,80.34,87.14,71.51,79.67,65.54,60.86,70.91,,,30.94,32.11,30.9,30.23,30.47,28.25,26.13,26.72,2.63,2.6,2.39,2.48,2.67,2.01,4.38,7272,7290,7076,6742,6733,5933,5121,4702,99708,342753,74095,198661,23616,69589,187422
1060,,南開科技大學,南開科技大學,,,私立,1,[2]技職,1,南投縣,中部,1,62.08,73.93,70.8,70.44,72.74,67.78,65.43,74.39,,,21.9,21.51,21.79,19.93,20.38,18.7,17.49,19.24,5.44,6.54,6.46,4.77,4.57,4.16,6.98,3342,3058,2576,2205,1867,1548,1378,1386,-32623,-34483,-34456,-25861,-65897,-86792,-14084
1061,,中華科技大學,中華學校財團法人中華科技大學,,,私立,1,[2]技職,1,臺北市,北部,0,64.96,70.72,72.64,60.34,57.18,57.88,63.48,65.99,,,23.19,22.19,23.18,22.89,21.57,20.33,16.57,15.49,9.74,8.88,5.67,4.66,3.35,5.04,6.6,5287,4571,3917,3479,3085,2562,1906,1551,-51802,29385,-19639,-6339,19396,-14753,80594
1062,,僑光科技大學,僑光科技大學,,,私立,1,[2]技職,1,臺中市,中部,1,94.48,96.4,95.72,90.75,82.85,72.55,81.23,84.55,,,29.46,29.38,28.41,27.12,26.96,25.36,25.48,26.55,2.86,3.04,2.52,2.25,2.32,1.96,4.56,6599,6581,6506,6292,5931,5325,4918,4858,254239,276638,278012,181775,192790,60494,138261
1063,,育達科技大學,廣亞學校財團法人育達科技大學,,,私立,1,[2]技職,1,苗栗縣,中部,1,59.48,78.49,80.25,75.28,72.06,71,64.92,76.36,,,22.44,23.9,21.64,20.25,19.79,19.08,16.17,25.46,3.28,3.01,2.52,2.62,2.56,1.89,4.72,2805,2629,2121,1863,1722,1412,1229,1706,-34644,13866,5034,-2395,2110,-60471,30904
1064,,美和科技大學,美和學校財團法人美和科技大學,,,私立,1,[2]技職,1,屏東縣,南部,2,71.67,69.66,65.19,63,65.77,68.52,75.67,70.53,,,24.72,24.12,22.9,21.56,20.82,20.56,20.33,17.77,7.11,6.22,5.77,5.63,4.76,4.86,9.64,3792,3532,3180,2696,2361,2034,1629,1496,50617,23079,29734,25290,15414,42883,113757
1065,,吳鳳科技大學,吳鳳科技大學,,,私立,1,[2]技職,1,嘉義縣,南部,2,62.32,73.24,76.22,63.91,61.4,51.11,64.16,70.81,,,22.75,22.56,22.91,22.73,22.55,20.6,18.97,22.98,2.59,2.97,2.86,3.86,4.27,3.17,7.08,3685,3452,3319,3228,3090,2698,2258,2436,27619,21530,32047,49395,93748,-8000,152426
1069,,修平科技大學,修平學校財團法人修平科技大學,,,私立,1,[2]技職,1,臺中市,中部,1,52.88,76.47,84.8,80.6,65.23,57.45,57.89,66.06,,,21.72,20.56,18.04,17.43,18.3,17.39,16.47,16.33,7.31,7.53,5.22,6.98,6.13,4.93,7.04,4387,3803,3302,3032,2910,2556,2224,2041,-34673,-61010,-68227,-2878,-13737,20552,13357
1070,,長庚科技大學,長庚學校財團法人長庚科技大學,,,私立,1,[2]技職,1,桃園市,北部,0,98.21,98.15,97.84,98.61,97.99,98.1,98.01,98.58,,,15.25,15.85,19.07,15.77,15.59,15.29,15.04,14.79,0.9,0.87,0.78,0.83,0.83,1.08,1.75,4688,4943,5029,5024,5050,4907,4814,4734,451575,543735,-21006,15025,227237,635395,-573933
1071,,臺北城市科技大學,城市學校財團法人臺北城市科技大學,,,私立,1,[2]技職,1,臺北市,北部,0,79.2,79.62,83.34,79.67,77.74,70.77,71.38,73.59,,,35.94,34.95,34.2,33.04,32.54,33.4,34.39,39.83,14.47,13.65,13.43,13.15,12.9,12.99,14.78,7379,7245,7288,7104,6908,6611,6132,6737,199244,193155,234052,215166,-89492,150832,504519
1072,,敏實科技大學,大華學校財團法人敏實科技大學,,,私立,1,[2]技職,1,新竹縣,北部,0,60.18,60.17,64.14,68.6,69.57,69.06,61.14,79.5,,,14.94,14.63,17.7,13.85,13.68,14.9,18.13,25,14.1,15.47,2.22,1.83,1.56,1.16,3.19,822,638,406,296,262,348,479,795,14753,70589,-14351,4145,5828,5454,-26950
1073,,醒吾科技大學,醒吾學校財團法人醒吾科技大學,,,私立,1,[2]技職,1,新北市,北部,0,74.29,79.78,65.71,73.32,70.26,62.59,65.64,64.84,,,28.74,30.16,27.93,28.69,30.1,28.96,27.79,27.42,3.69,3.94,3.69,3.85,4.48,7.9,11.23,5948,5860,5725,5700,5838,5320,5003,4683,1037,-15892,-95203,6368,88986,79518,136298
1075,,文藻外語大學,文藻學校財團法人文藻外語大學,,,私立,1,[2]技職,1,高雄市,南部,2,92.8,92.1,91.81,81.97,80.58,72.48,72.69,86.64,,,27.38,27.74,27.24,26.62,25.8,25.27,25.11,24.66,6.13,6.13,5.92,6.66,7.54,6.42,10.03,5665,5727,5635,5501,5269,4810,4308,4015,-14360,-4606,18139,9908,54448,-67376,189245
1076,,華夏科技大學,華夏學校財團法人華夏科技大學,,,私立,1,[2]技職,1,新北市,北部,0,65.14,66.63,62.38,70.11,49.41,42.39,NaN,NaN,,,21.43,20.1,18.01,18.87,17.72,15.52,15.26,17.12,4.75,4.42,9.68,9.65,9.69,8.86,9.67,2834,2312,1880,1588,1391,1128,643,343,25330,-23179,17261,-6951,-125632,-50835,-36335
1078,,致理科技大學,致理學校財團法人致理科技大學,,,私立,1,[2]技職,1,新北市,北部,0,95.13,96.58,97.55,97.81,94.33,90.74,96.28,99.5,,,30.59,30.09,29.81,31.08,30.6,31.11,30.46,31.12,4.95,5.81,6.5,7.08,8.28,7.5,9.21,6702,6632,6530,6657,6706,6698,6514,6631,70318,-6614,-119062,140653,5971,-57936,140764
1080,,宏國德霖科技大學,宏國學校財團法人宏國德霖科技大學,,,私立,1,[2]技職,1,新北市,北部,0,62.95,69.63,66.68,64.51,60.37,56.15,56.05,75.25,,,22.14,21.6,20.26,19.01,19.04,18.19,16.68,21.45,2.79,2.46,2.5,2.49,2.8,2.51,4.07,2938,2685,2320,2149,2033,1840,1448,1800,56383,20216,20330,-393655,-120899,-59629,61413
1082,,崇右影藝科技大學,崇右學校財團法人崇右影藝科技大學,,,私立,1,[2]技職,1,基隆市,北部,0,55.47,51.89,68.2,77.18,92.23,87.58,93.92,87.77,,,27.12,24.64,23.69,23.55,26.92,27.16,21.2,21.42,7.02,4.12,2.5,3.3,6,5.02,14.6,2365,2260,1930,1730,1636,1358,1145,1114,-18931,-67277,-52303,17668,22557,-45923,14054
1083,,台北海洋科技大學,台北海洋學校財團法人台北海洋科技大學,,,私立,1,[2]技職,1,新北市,北部,0,63.96,60.2,64.62,59.46,70.78,71.01,70.14,71.46,,,31.01,31.31,28.7,24.55,24.71,22.72,21.7,21.92,12.71,9.57,6.69,6.66,6.58,6.92,9.7,3786,3450,3017,2665,2615,2437,2263,2053,6078,-31786,-68340,-79315,-26236,635,6224
